epoch,time_per_epoch,train_mse,train_kld,train_traj,train_prior,train_psi,test_mse,test_kld
40,0.8244853019714355,0.6987542765481132,0.6101572513580322,1.1633791412625993,0.0076357102287667135,0.8066389220101493,0.7114367757677498,0.6017855504703095
41,0.8051764965057373,0.6943076763834272,0.6180571487971714,1.1499773945127214,0.00729042970176254,0.8024322390556335,0.7043371398352721,0.6098628380908026
42,0.8134253025054932,0.6898650186402457,0.6256030712808881,1.1560784067426408,0.007705428637564182,0.7986294712339129,0.7018843905273574,0.6164681283347809
43,0.7954065799713135,0.6840718984603882,0.6334182620048523,1.1186009304864066,0.008402334326612098,0.7938577362469265,0.6987301720632031,0.6225258993995564
44,0.7892868518829346,0.6819042818886893,0.6405875853129795,1.106235146522522,0.0070522754187030455,0.7911971722330365,0.6932135729511757,0.6277096541473149
45,0.802976131439209,0.6787362098693848,0.6477776510374886,1.14421181167875,0.005919258442840406,0.7851823738643101,0.6906782081308921,0.6346673906651313
46,0.825498104095459,0.6732908913067409,0.6554249610219683,1.1287377646991186,0.006018238541271005,0.7820137909480503,0.6856842746649088,0.6403257103778857
47,0.8057875633239746,0.6708817141396659,0.6618968503815787,1.0900564193725586,0.005368206184357405,0.7787023101534162,0.6824053825284333,0.6462231543032043
48,0.7907235622406006,0.6662016596112933,0.6686619860785348,1.0577363627297538,0.004928783646651677,0.772768463407244,0.6801136272370548,0.6539156463648707
49,0.7941567897796631,0.6627223917416164,0.6750350253922599,1.061469282422747,0.006266182022435325,0.7692456075123378,0.6766711700657558,0.6592277510283774
50,0.8154497146606445,0.6590576171875,0.6817453929356166,1.0596920933042253,0.004919621594516295,0.7651406356266567,0.6721308581497637,0.6647986668107756
51,0.792614221572876,0.6568369524819511,0.6878606677055359,1.021137535572052,0.0046212519186415845,0.760569725717817,0.6703812808733884,0.6687549243058859
52,0.8073492050170898,0.6533558794430324,0.6942860398973737,1.0529502119336809,0.004632496141961643,0.7563449995858329,0.6676773402188391,0.6740943821556366
53,0.8143613338470459,0.6505490711757115,0.7004874518939427,1.0300182104110718,0.0040805164192404065,0.7538038662501744,0.6662383389579876,0.678725602380898
54,0.7851366996765137,0.6474567311150687,0.7066706929888044,1.0404334579195296,0.005201916875583785,0.7489904931613377,0.6641437315085543,0.6841247605635981
55,0.8112401962280273,0.6436375975608826,0.7127964666911534,1.0024436712265015,0.0037399757919566973,0.7455445017133441,0.6606083132760942,0.6888704989523097
56,0.7966609001159668,0.6414162686892918,0.7178974321910313,0.9965962597302028,0.0030562134592660834,0.7416051200457981,0.6570673373782582,0.6930355926800201
57,0.8026862144470215,0.6392143879617963,0.7234416604042053,0.9995461106300354,0.0037111491630119936,0.7372650674411229,0.6543226204645474,0.6976808643661807
58,0.8017241954803467,0.6370253903525216,0.7290014283997672,0.9698537332671029,0.003349057997443846,0.7335208909852164,0.6529899052440318,0.703403202942134
59,0.8158257007598877,0.6340870942388263,0.7343054413795471,0.9734095335006714,0.0045314807378287825,0.7283655319895063,0.6489959736041424,0.7088908047954063
60,0.814612865447998,0.6318440948213849,0.7396726182528904,0.9576253720692226,0.0030978554527142216,0.7265557561601911,0.6489221656803593,0.7132078492053421
61,0.8345491886138916,0.6290072202682495,0.7452357837132045,0.9752613987241473,0.0034435830478157315,0.7232440539768764,0.6465407267814259,0.7172109265498516
62,0.8230609893798828,0.6279805472918919,0.7499229993138995,0.9644934790475028,0.004350440044488225,0.7193412525313241,0.6426225478339088,0.723884591607235
63,0.8179459571838379,0.6253155129296439,0.755111038684845,0.9346361415726798,0.003147683572024107,0.7142066614968436,0.640955257041572,0.7269347350159033
64,0.7955844402313232,0.6217806679861886,0.7606520993368966,0.9162492837224688,0.0033619768717991455,0.7119327357837132,0.6395635425777179,0.7317040412949875
65,0.8095693588256836,0.620054943220956,0.7654913238116673,0.9325966835021973,0.0037308342954409973,0.7083422371319362,0.6377988695563757,0.7359551496035315
66,0.7994163036346436,0.6172762087413243,0.7706877674375262,0.9095437952450344,0.0025679589847901036,0.703640844140734,0.6349619872901472,0.7417446540610138
67,0.8087406158447266,0.6154730319976807,0.7758201956748962,0.908038215977805,0.0032788860678140607,0.7006543959890094,0.6335777902282407,0.7449917902860941
68,0.7932839393615723,0.6136852162224906,0.7805454645838056,0.9024215085165841,0.0022315920131014927,0.6966700383595058,0.6317147751560126,0.7494206123822473
69,0.834338903427124,0.6111065745353699,0.785180756023952,0.9185616629464286,0.0031426984018513133,0.6938794340406146,0.6293839301763628,0.7544721415759202
70,0.8303720951080322,0.6089580825396946,0.7898134589195251,0.9097921592848641,0.0029006529532905135,0.6903147101402283,0.6259993181100341,0.7581901956566781
71,0.8069775104522705,0.6080192242349897,0.7940232157707214,0.9022610442978996,0.001946984973203923,0.6872208288737706,0.6256404187647217,0.7636601104330054
72,0.810431957244873,0.6055533289909363,0.7986765163285392,0.8725141627447945,0.0017212560300582222,0.6832656349454608,0.6242351267369873,0.7674209053206337
73,0.8247511386871338,0.6032119904245649,0.803523097719465,0.8757006185395377,0.0016221897510279501,0.6792052643639701,0.6219717983173148,0.773355128786489
74,0.8115355968475342,0.6018083606447492,0.8083668010575431,0.8761879886899676,0.002327883948705026,0.6762566907065255,0.6210944000380991,0.7770165571182832
75,0.8234200477600098,0.6003939849989754,0.8126441751207624,0.862130343914032,0.001801278691605798,0.6729415655136108,0.6191749909533514,0.7803000270518486
76,0.7996828556060791,0.5988347104617527,0.8170492649078369,0.8393954379217965,0.002333741867914796,0.6695162228175572,0.6174522400436915,0.7841734161825993
77,0.825326681137085,0.5966337663786752,0.8220921158790588,0.864220644746508,0.0021939862053841352,0.667322541986193,0.6159861269553146,0.7872513107654759
78,0.9549815654754639,0.5948809470449176,0.826623661177499,0.8475874492100307,0.0013959850517234632,0.6637025390352521,0.6125771339164187,0.7933087568112018
79,0.8350529670715332,0.5938730665615627,0.8310469133513314,0.8492216297558376,0.0022241317367713365,0.66037631886346,0.6137729557105779,0.796395893588729
80,0.8310906887054443,0.5919403433799744,0.8352789538247245,0.8711101412773132,0.0018258097781134503,0.6573807001113892,0.6118789390063607,0.8018421725841915
81,0.8319644927978516,0.5910003525870187,0.8396052036966596,0.8455690060343061,0.0020006540663806455,0.6542410680225917,0.610494239180612,0.8059190319258002
82,0.8121984004974365,0.5893806133951459,0.8444432445934841,0.8274168372154236,0.0023239975894934367,0.6505417483193534,0.6087339662115671,0.8090084793856326
83,0.8347187042236328,0.5861852254186358,0.8491079807281494,0.8495431797845023,0.0019011410684990032,0.6469378215926034,0.607143197358991,0.8125535124085944
84,0.8104410171508789,0.58486179794584,0.8533908809934344,0.8164759618895394,0.0014316078574795807,0.6441311836242676,0.606098559405237,0.8154889542960265
85,0.834010124206543,0.5840831058365958,0.8575267706598554,0.8430190512112209,0.0012552807706275157,0.6412584185600281,0.6051015014605672,0.8192859059492035
86,0.7951517105102539,0.5827620199748448,0.8616575343268258,0.8117265360695975,0.0018963186802076443,0.6386450954845974,0.6038768299491951,0.824423689478716
87,0.8370201587677002,0.5808276108333043,0.8661778739520481,0.8212899821145194,0.0017550371953153185,0.6348831057548523,0.6026139700359293,0.8289300815406936
88,0.8024590015411377,0.5796424746513367,0.8703644871711731,0.7921894362994603,0.0014628077707519488,0.631593644618988,0.601899847856017,0.832038589122584
89,0.8252441883087158,0.5771685753549848,0.8751708098820278,0.802892438002995,0.0013455477060883173,0.6291454945291791,0.5999803412120973,0.8345122778362223
90,0.8110847473144531,0.5760054843766349,0.878788241318294,0.7939542021070208,0.0012938036899348454,0.6272184423037938,0.5985300118613136,0.8379189446902596
91,0.79606032371521,0.5754456349781581,0.8820798822811672,0.799363204411098,0.0012057166480060136,0.6232670375279018,0.5984730180603506,0.8409004839546478
92,0.8211748600006104,0.5739550931113107,0.8866211346217564,0.7811790364129203,0.0012131452177917318,0.6213649085589817,0.5957777636468143,0.8451534461547441
93,0.8122568130493164,0.5729191132954189,0.8904461775507245,0.7834014807428632,0.0013587325728232308,0.6172901477132525,0.5949904977473442,0.8495059652178811
94,0.8126678466796875,0.5712652121271405,0.8944381986345563,0.7935885276113238,0.0014004149956495634,0.6148953012057713,0.5950283052675392,0.8530606726359894
95,0.832435131072998,0.5696121369089399,0.8982361129352024,0.798024194581168,0.0013616606842593423,0.6118467024394444,0.5935931571930513,0.8555388079095849
96,0.8210659027099609,0.5685445666313171,0.9021069662911552,0.7869939378329686,0.001251406651655478,0.6095833097185407,0.59251449781683,0.8599431153904696
97,0.829603910446167,0.5677484699657985,0.906237712928227,0.7900317481585911,0.0010443609041560973,0.6059063843318394,0.5913997225697265,0.8631581599936892
98,0.8008213043212891,0.5659875018256051,0.910613306931087,0.7533163343157087,0.00152284320211038,0.602702225957598,0.5914459223169917,0.866723118876128
99,0.797227144241333,0.5644954868725368,0.9146376422473362,0.7655596477644784,0.0008055505085004759,0.6000371149608067,0.5904170109017548,0.8702105617843936
100,0.7994170188903809,0.5643680947167533,0.917666494846344,0.7536006314413888,0.0011384846210213645,0.5978398663657052,0.5899906591449617,0.8739630919400887
101,0.7991597652435303,0.5623727100236076,0.9220089146069118,0.7561507225036621,0.0012144953361712396,0.5948511702673775,0.5879145911456224,0.8782698538805872
102,0.8305432796478271,0.5616571307182312,0.9254614795957293,0.7821492297308785,0.0008506166445191152,0.592595534665244,0.5868147766643576,0.8825227040880999
103,0.8111691474914551,0.5594525762966701,0.929650570665087,0.7562095352581569,0.001058267113486571,0.5906932183674404,0.5864228782632426,0.8860923917838811
104,0.8170030117034912,0.5586210574422564,0.9333426186016628,0.7582993337086269,0.0011329997380796289,0.5870983345167977,0.5856992904380832,0.8888445165125244
105,0.7977075576782227,0.5579485041754586,0.9370122041021075,0.7484520673751831,0.0008841191468361233,0.5852591139929635,0.5847303113595252,0.892248786083786
106,0.7983675003051758,0.5566961594990322,0.9409600666591099,0.7506395918982369,0.0009282758692279458,0.5817421163831439,0.5826967510941852,0.8954890340967563
107,0.8393456935882568,0.5563850913728986,0.9449891362871442,0.778804429939815,0.0007002560887485743,0.5792381422860282,0.5820523446985424,0.9011990895720341
108,0.8376061916351318,0.5553431851523263,0.9494507142475673,0.7547607507024493,0.0014258577970654837,0.5779591543333871,0.5814919132288261,0.90512296089677
109,0.8249156475067139,0.5536358271326337,0.9534528255462646,0.7476828353745597,0.0008051448717846402,0.5746711918285915,0.5809256183192334,0.9068871276795597
110,0.824951171875,0.5525111130305699,0.9567655495234898,0.7629013657569885,0.0009031985578725912,0.5707113913127354,0.5805186781648028,0.9100750388051362
111,0.8104310035705566,0.551266780921391,0.960466240133558,0.7282625011035374,0.0013769688708375075,0.5682211518287659,0.5796966221300476,0.9120622234494162
112,0.7965826988220215,0.5501470991543361,0.9643189566476005,0.7316800270761762,0.0006880538671144418,0.5655920079776219,0.5788912711656682,0.9152405229919159
113,0.8031771183013916,0.5497531890869141,0.967884361743927,0.7267958862440926,0.0009271043818444014,0.5642421245574951,0.5788189661877038,0.9194826366120924
114,0.8327488899230957,0.5483860203198024,0.971774331160954,0.74712735414505,0.0007045875619431692,0.561935441834586,0.5777253583407723,0.9228900788610827
115,0.8292882442474365,0.5473295705659049,0.9759533660752433,0.7425179566655841,0.0006433664987395917,0.5598786132676261,0.5764689437477043,0.9261846897847984
116,0.8336741924285889,0.5466335756438119,0.9796036226408822,0.756694529737745,0.0011697891521699993,0.557373183114188,0.5750563599069022,0.9292327697501589
117,0.8396878242492676,0.545915595122746,0.9827314785548619,0.7505428450448173,0.0007477468752767891,0.5545925072261265,0.5746172182763104,0.9325453925025837
118,0.8242671489715576,0.5442339777946472,0.9866198982511248,0.7284023591450283,0.0010829770555054502,0.5516613551548549,0.5731906174544261,0.9372332574540724
119,0.8372175693511963,0.5438271420342582,0.9902326124055045,0.7410376667976379,0.0011971725450296486,0.5487058673586164,0.5731762350941987,0.9399844552369395
120,0.8029756546020508,0.5430102518626622,0.9938663414546421,0.7124747208186558,0.0012527707585832104,0.5462718776294163,0.5719532923848105,0.9435421134858922
121,0.8040764331817627,0.5425972257341657,0.9970838512693133,0.7194487707955497,0.0013499733135436795,0.5452092460223606,0.572742717683048,0.9477143806192373
122,0.8262922763824463,0.5413364597729274,1.000416602407183,0.7360085504395621,0.0009446488734933414,0.5427286880356925,0.5709237416228906,0.9499418441490207
123,0.9546430110931396,0.5396455781800407,1.0045392428125655,0.7394938809531075,0.000823592725542507,0.5391557131494794,0.5717083924019818,0.9513535192194541
124,0.8018364906311035,0.5385856458118984,1.008677669933864,0.7194667543683734,0.000472255381672377,0.5378262315477643,0.5711858622696367,0.9553053496664415
125,0.8305583000183105,0.5387835843222482,1.0118048361369543,0.7447355474744525,0.0006128569220891222,0.5357517174312046,0.5703274439268583,0.9595100756717905
126,0.8212640285491943,0.5369045393807548,1.0160222564424788,0.7329179559435163,0.0007901023158670536,0.5330455984388079,0.5683092768951382,0.9637509215573025
127,0.8007731437683105,0.5369321703910828,1.0193669285093034,0.7126384547778538,0.0009049743696648095,0.5313075866018023,0.568147948237278,0.9659312378130687
128,0.8313820362091064,0.5359917964254107,1.0229260069983346,0.7475844281060355,0.0006485032624498542,0.5282590048653739,0.5671336102913314,0.9701568789011694
129,0.8308026790618896,0.5345432588032314,1.0272945676531111,0.7343952059745789,0.0008308642136398703,0.5267568571226937,0.5664075105179586,0.9752187787684624
130,0.8246212005615234,0.534835159778595,1.0305434806006295,0.7294961214065552,0.0005322302458807826,0.5235736284937177,0.5658176215240239,0.9768553699613152
131,0.8061957359313965,0.5330549137932914,1.0339065960475378,0.7026677301951817,0.0007576936747812267,0.522574211869921,0.5652450293703464,0.9796908046098033
132,0.8202202320098877,0.5321803944451469,1.037653991154262,0.7131770764078412,0.000866349636843162,0.5211737496512276,0.56471143388962,0.983591114191731
133,0.8073768615722656,0.5313091959272113,1.0408329623086112,0.7165871432849339,0.0009176281143611829,0.5175719516617912,0.5639941435758309,0.9867295986333771
134,0.8145735263824463,0.5293969597135272,1.0448718241282873,0.7209990876061576,0.000739657149616895,0.5165526696613857,0.5637737384291508,0.9902470734621912
135,0.8187699317932129,0.5291729824883598,1.0480685915265764,0.724371211869376,0.0005885288867700313,0.5134945341518947,0.5630613006818455,0.9930636885454837
136,0.7975175380706787,0.5299717358180455,1.050594449043274,0.7087659239768982,0.0005919503704977355,0.5109046527317592,0.5631948263121292,0.9983766442457123
137,0.8051290512084961,0.5275638018335614,1.0552080869674683,0.7016147289957319,0.0008414731211295086,0.5089116096496582,0.5612911213139248,1.0011823343054596
138,0.8338699340820312,0.526582053729466,1.0588067940303258,0.7459230933870588,0.0007048519910313189,0.5080512932368687,0.5622693583569719,1.0037443680613565
139,0.8356497287750244,0.5257506711142403,1.0624042919703893,0.7163404311452594,0.0005734864472677666,0.5052879793303353,0.5607672237494601,1.007143109101351
140,0.8391342163085938,0.5248985886573792,1.065802710396903,0.7249383330345154,0.0004807957053084725,0.5032514674322945,0.5600802270286286,1.0099726835173877
141,0.8101019859313965,0.5249753338950021,1.0691107170922416,0.7167335408074516,0.0005708927928935736,0.5006490136895861,0.5592941318392219,1.012746390740433
142,0.7990560531616211,0.523858904838562,1.0722668511526925,0.7004167778151376,0.0005946928265205185,0.49968879989215303,0.5598640153226296,1.0149831862727623
143,0.8111963272094727,0.5232181549072266,1.075326987675258,0.6954468148095267,0.000500569781122197,0.4977751203945705,0.5583066758553543,1.018595030489524
144,0.7970683574676514,0.5216574924332755,1.079099382672991,0.6926770039967128,0.000858397183557307,0.4952079824038914,0.5581646978587848,1.0223867663353547
145,0.8244283199310303,0.5212855509349278,1.0822363921574183,0.7230937566076007,0.00043237551290076226,0.493587817464556,0.5571355862467813,1.0237924512726309
146,0.8019843101501465,0.5204892924853733,1.0846364157540458,0.6865917018481663,0.0005145006247663072,0.49086280379976543,0.5565730314618269,1.026595414486701
147,0.831305980682373,0.5206534011023385,1.087726695196969,0.7063234363283429,0.0005791634736981775,0.48844982045037405,0.5563725540456216,1.0323454296642354
148,0.8359401226043701,0.5183717012405396,1.0924053873334612,0.7432313561439514,0.0006253708686147417,0.48690465092658997,0.5558024864025715,1.0353672429585137
149,0.8109261989593506,0.5173764143671308,1.0962979793548584,0.6948248658861432,0.00047029593510420194,0.4854282225881304,0.5550727702577017,1.0372008844341398
150,0.8254423141479492,0.5169778040477208,1.0990876299994332,0.7172934668404716,0.00043877121476855664,0.4837887840611594,0.5555643722615434,1.0390310971726218
151,0.7982361316680908,0.5156766516821725,1.1027227299554008,0.6855693885258266,0.00042433829262985716,0.482099460703986,0.5543217025530178,1.0434032769481163
152,0.810370683670044,0.5153895190783909,1.1062194790158952,0.6748940008027213,0.0005959194303224129,0.4794743997710092,0.5535350447278387,1.0469929926063983
153,0.797480583190918,0.5141580360276359,1.1096176079341344,0.6903941461018154,0.0004540133023900645,0.4781517045838492,0.5532672015006233,1.0478215426072945
154,0.8365027904510498,0.5135494342872075,1.1130458286830358,0.7084020631653922,0.0008911751751189253,0.4751792975834438,0.5530767448814461,1.0524684190750122
155,0.8288249969482422,0.5121457747050694,1.1161160979952132,0.6920233539172581,0.0006126791496561575,0.4735079748289926,0.5522930964226146,1.0547160022461894
156,0.8213658332824707,0.5116104355880192,1.1190146378108434,0.6949659841401237,0.0004723640345868522,0.472049355506897,0.55210699361536,1.057056262354145
157,0.8317258358001709,0.5120482061590467,1.1221639258520943,0.6987791401999337,0.0004415043055944677,0.4709712139197758,0.5515024595196472,1.0607975523568054
158,0.8064215183258057,0.5108676041875567,1.1259955338069372,0.6852832947458539,0.00045390591341336925,0.4684945046901703,0.5504333328773088,1.0634606044923243
159,0.8305315971374512,0.5100037412984031,1.1290854896817888,0.7204035094806126,0.0005204185415225636,0.4665032625198364,0.5497333947318552,1.0671682277602466
160,0.8357157707214355,0.509186076266425,1.1326859848839896,0.708380367074694,0.00031782331851510596,0.46492564252444674,0.5501219828032592,1.0706256259182643
161,0.8260674476623535,0.5087968834808895,1.1361876726150513,0.6986955659730094,0.0005769650327108268,0.46333744696208407,0.5494069857982242,1.0737376769027367
162,0.80743408203125,0.5088154332978385,1.1390967879976546,0.6828425441469465,0.0005156047492554146,0.4618710364614214,0.5488658413758727,1.076258093786881
163,0.8084793090820312,0.5066404214927128,1.1430812733513969,0.6904895986829486,0.0004469477987316038,0.45953220980507986,0.5490974890811561,1.0797155550242539
164,0.809110164642334,0.5066803182874408,1.1466304744992937,0.6703247683388847,0.0007897954242902675,0.45841553807258606,0.548029293393875,1.0850046568387293
165,0.9280221462249756,0.5058915359633309,1.1502104316438948,0.680071302822658,0.0003641945887855919,0.4567010743277414,0.5477575579566272,1.0871492437183055
166,0.8145046234130859,0.5047590604850224,1.1538115228925432,0.6670080593654087,0.0006951184145041875,0.4545855096408299,0.5470666030062689,1.089972369874005
167,0.834446907043457,0.503230482339859,1.157144205910819,0.6808915138244629,0.0006169771430515018,0.4526448973587581,0.546953403628995,1.0929223400594943
168,0.8353095054626465,0.503267126423972,1.1598151070731026,0.7181950722421918,0.0004066625052863466,0.4507415848118918,0.5468870147461314,1.0959752145904063
169,0.8209323883056641,0.501902563231332,1.163649559020996,0.6853406088692802,0.00045664326795044223,0.44987681933811735,0.5454414641910604,1.1004217911194258
170,0.8033580780029297,0.5013149380683899,1.1674309458051408,0.6968371101788112,0.0006158975219087941,0.44789699571473257,0.5450476629851645,1.102752677528313
171,0.8115637302398682,0.5025705567428044,1.170577951839992,0.685186505317688,0.0005247753932573167,0.44575901116643635,0.5450240221258771,1.1060066490429934
172,0.8128006458282471,0.5001060749803271,1.1738014391490392,0.66776990039008,0.00041989227299511967,0.44482762047222685,0.5447427748030077,1.1064482879211015
173,0.8132898807525635,0.49895825130598886,1.1774533476148332,0.6855149439402989,0.0003905889149921547,0.44214450461523874,0.5441056642297137,1.1109195888844305
174,0.8274712562561035,0.49815856984683443,1.1812845468521118,0.6771457024982998,0.000487523662741296,0.4407510076250349,0.5433632990704523,1.1129401820657499
175,0.832101583480835,0.49863202231270926,1.183729120663234,0.6929280502455575,0.0007148880228799369,0.4388733506202698,0.5433844921300229,1.116354586832192
176,0.835608720779419,0.4964580408164433,1.187756930078779,0.6891379952430725,0.0005161846908907007,0.4385275287287576,0.5425599920375465,1.1201978071922678
177,0.8288030624389648,0.4963452092238835,1.1917283875601632,0.705112874507904,0.0005831224318951302,0.4370879573481424,0.5428017626428818,1.1220835826856672
178,0.7981979846954346,0.49560087067740305,1.1950646468571253,0.6530213952064514,0.00030798095290914977,0.43479256544794354,0.5430649232971294,1.124582565418808
179,0.8097240924835205,0.49575434838022503,1.1980805397033691,0.6602156673158918,0.00044873528947521536,0.4328490027359554,0.5419255652769799,1.130079573045397
180,0.8016395568847656,0.4938707947731018,1.2022738286427088,0.6598571028028216,0.0005053937867549914,0.4310264119080135,0.54174326326815,1.1313877827383478
181,0.7973573207855225,0.4929468205996922,1.205722417150225,0.6630418726376125,0.00041874434100463986,0.4305935374328068,0.5412059610734606,1.1353187202872717
182,0.8071298599243164,0.49347352981567383,1.208781668118068,0.6666678019932338,0.0005329370282457343,0.4284029262406485,0.540861207273509,1.1394488036365253
183,0.8173496723175049,0.4927878166948046,1.212492891720363,0.6644863826887948,0.00036531512991392186,0.4272932580539158,0.5407458065336596,1.143673967352897
184,0.8230729103088379,0.4918276710169656,1.216663019997733,0.6744241118431091,0.0005130520439706743,0.4258479859147753,0.5403086388057657,1.1455688209277097
185,0.8219084739685059,0.49061945506504606,1.2202451399394445,0.6902362023081098,0.0003109558913690437,0.42302483320236206,0.5395072885692922,1.1475973690571806
186,0.8350861072540283,0.48978414280073984,1.223283154623849,0.6885977217129299,0.00042482823482714593,0.42287024429866243,0.5388376426803692,1.1508393506832721
187,0.8329284191131592,0.48925356354032246,1.227218747138977,0.6975532855306353,0.0004231632628943771,0.4211344804082598,0.539195962016358,1.1545484942705642
188,0.7995908260345459,0.4880831795079367,1.2316522598266602,0.6485105497496468,0.0004595653424205791,0.4198613848005022,0.5389787795297768,1.1578545687979112
